action,reward,id
0,1,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,1,id1316
0,1,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,0,id1316
1,0,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,1,id1316
0,1,id1316
0,1,id1316
0,1,id1316
0,0,id1316
0,1,id1316
0,0,id1316
0,1,id1316
0,1,id1316
0,1,id1316
0,0,id1316
0,0,id1316
0,0,id1316
0,0,id1316
0,1,id1316
1,0,id1317
1,0,id1317
0,1,id1317
1,0,id1317
0,1,id1317
0,1,id1317
1,0,id1317
1,0,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
1,0,id1317
1,0,id1317
1,1,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,0,id1317
0,0,id1317
1,0,id1317
1,0,id1317
0,1,id1317
0,0,id1317
1,0,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
1,0,id1317
0,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
1,0,id1317
0,0,id1317
0,0,id1317
1,0,id1317
1,0,id1317
1,0,id1317
1,0,id1317
0,0,id1317
0,0,id1317
0,0,id1317
1,0,id1317
0,0,id1317
0,0,id1317
0,1,id1317
1,0,id1317
1,0,id1317
1,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
0,1,id1317
1,0,id1317
1,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
1,0,id1317
1,0,id1317
0,0,id1317
0,0,id1317
1,1,id1317
1,0,id1317
1,0,id1317
1,0,id1317
1,0,id1317
0,1,id1317
1,0,id1317
0,0,id1317
0,0,id1317
0,1,id1317
1,0,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
1,0,id1317
0,1,id1317
1,0,id1317
1,0,id1317
1,0,id1317
1,1,id1317
1,0,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,1,id1317
1,0,id1317
1,0,id1317
1,0,id1317
1,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,0,id1317
0,0,id1317
0,1,id1317
0,0,id1317
1,0,id1317
1,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
1,0,id1317
1,1,id1317
1,0,id1317
0,0,id1317
0,0,id1317
1,0,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,0,id1317
0,1,id1317
0,0,id1317
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
1,0,id1318
1,1,id1318
0,1,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,0,id1318
1,1,id1318
0,0,id1318
0,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
0,0,id1318
1,0,id1318
1,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,1,id1318
0,0,id1318
0,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,0,id1318
1,0,id1318
0,0,id1318
1,1,id1318
1,1,id1318
1,0,id1318
0,0,id1318
1,1,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,0,id1318
0,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,0,id1318
0,0,id1318
0,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
1,0,id1318
0,0,id1318
1,0,id1318
1,1,id1318
0,0,id1318
0,0,id1318
1,0,id1318
1,1,id1318
0,0,id1318
0,0,id1318
0,0,id1318
0,0,id1318
1,0,id1318
1,1,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
0,0,id1318
1,0,id1318
1,1,id1318
1,1,id1318
0,0,id1318
1,1,id1318
1,1,id1318
1,1,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,1,id1318
1,1,id1318
0,0,id1318
1,0,id1318
0,0,id1318
1,1,id1318
1,1,id1318
1,1,id1318
0,0,id1318
1,0,id1318
0,0,id1318
0,0,id1318
1,0,id1318
1,0,id1318
0,1,id1318
0,0,id1318
1,1,id1318
1,0,id1318
1,0,id1318
0,1,id1318
0,0,id1318
1,1,id1318
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,1,id1319
0,1,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
1,0,id1319
1,1,id1319
1,1,id1319
0,0,id1319
1,1,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,1,id1319
0,0,id1319
0,1,id1319
1,1,id1319
1,0,id1319
0,1,id1319
0,0,id1319
1,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
1,1,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
0,0,id1319
1,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
0,1,id1319
1,0,id1319
0,1,id1319
1,1,id1319
0,0,id1319
1,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
0,0,id1319
1,1,id1319
1,1,id1319
1,1,id1319
0,1,id1319
1,0,id1319
1,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
1,1,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
1,0,id1319
0,0,id1319
0,0,id1319
1,1,id1319
1,1,id1319
0,1,id1319
1,1,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
1,0,id1319
0,1,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,1,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,1,id1319
0,0,id1319
0,0,id1319
1,0,id1319
0,0,id1319
1,0,id1319
1,1,id1319
1,1,id1319
0,1,id1319
1,1,id1319
0,0,id1319
1,1,id1319
1,1,id1319
0,0,id1319
1,1,id1319
0,0,id1319
1,0,id1319
0,0,id1319
0,0,id1320
0,0,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
1,0,id1320
1,0,id1320
0,1,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,0,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
0,1,id1320
0,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
1,0,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
1,1,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
1,1,id1320
0,0,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
1,0,id1320
1,0,id1320
0,0,id1320
0,0,id1320
0,0,id1320
1,0,id1320
1,1,id1320
0,0,id1320
1,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,0,id1320
0,1,id1320
0,0,id1320
1,0,id1320
0,0,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
1,1,id1320
0,0,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,0,id1320
1,0,id1320
0,0,id1320
0,1,id1320
1,0,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,1,id1320
0,0,id1320
0,1,id1320
0,0,id1320
0,0,id1320
0,0,id1320
0,1,id1320
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,1,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,0,id1321
0,1,id1321
0,1,id1322
0,1,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
0,1,id1322
0,0,id1322
1,1,id1322
0,1,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
0,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
0,0,id1322
0,1,id1322
0,1,id1322
0,0,id1322
0,0,id1322
0,1,id1322
0,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
1,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
1,0,id1322
0,1,id1322
0,1,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
1,0,id1322
0,1,id1322
0,1,id1322
0,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
0,0,id1322
1,1,id1322
1,0,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
0,1,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,1,id1322
0,0,id1322
0,0,id1322
1,0,id1322
1,0,id1322
1,0,id1322
0,0,id1322
1,1,id1322
1,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
1,0,id1322
1,0,id1322
0,1,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
1,0,id1322
1,0,id1322
0,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,1,id1322
0,1,id1322
0,1,id1322
0,0,id1322
0,1,id1322
0,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
0,0,id1322
0,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,1,id1322
0,1,id1322
1,0,id1322
1,0,id1322
0,0,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
1,0,id1322
0,1,id1322
0,1,id1322
0,0,id1323
1,1,id1323
0,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,1,id1323
1,0,id1323
1,1,id1323
1,0,id1323
1,0,id1323
1,1,id1323
1,1,id1323
1,0,id1323
0,0,id1324
0,0,id1324
0,0,id1324
0,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
0,0,id1324
0,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
0,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,1,id1324
1,0,id1324
1,0,id1324
1,1,id1324
0,0,id1324
1,0,id1324
1,0,id1324
1,0,id1324
1,1,id1324
1,0,id1324
0,1,id1325
0,1,id1325
0,1,id1325
0,0,id1325
0,1,id1325
0,0,id1325
0,0,id1325
0,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
1,1,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
0,1,id1325
0,1,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
1,0,id1325
1,0,id1325
0,0,id1325
0,0,id1325
0,0,id1325
0,1,id1325
0,0,id1325
0,0,id1325
0,0,id1325
0,1,id1325
0,0,id1325
0,0,id1325
0,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
0,1,id1325
0,0,id1325
0,0,id1325
0,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
1,0,id1325
1,1,id1325
0,1,id1325
0,1,id1325
1,0,id1325
0,1,id1325
0,1,id1325
1,0,id1325
0,0,id1325
0,1,id1325
0,1,id1325
1,0,id1325
0,0,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,0,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
1,0,id1325
0,1,id1325
0,1,id1325
0,1,id1325
1,0,id1325
0,1,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
0,1,id1325
1,0,id1325
0,1,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
0,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,0,id1325
0,1,id1325
1,1,id1325
0,1,id1325
0,0,id1325
0,1,id1325
0,0,id1325
0,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,1,id1325
1,0,id1325
0,0,id1325
0,1,id1325
0,1,id1325
1,0,id1325
1,0,id1325
0,1,id1325
0,1,id1325
0,1,id1325
0,1,id1325
0,1,id1325
0,1,id1325
0,0,id1325
0,1,id1325
0,0,id1325
1,0,id1325
1,0,id1325
0,0,id1325
0,0,id1325
1,0,id1325
0,0,id1325
0,1,id1325
1,1,id1325
0,1,id1325
1,0,id1325
0,1,id1325
1,0,id1326
0,1,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,1,id1326
0,0,id1326
0,0,id1326
1,1,id1326
0,1,id1326
1,0,id1326
0,1,id1326
0,1,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,1,id1326
1,1,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
1,1,id1326
1,0,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,1,id1326
0,0,id1326
1,1,id1326
1,0,id1326
0,1,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,1,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,1,id1326
0,1,id1326
0,0,id1326
1,1,id1326
0,0,id1326
0,1,id1326
1,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,1,id1326
0,1,id1326
0,1,id1326
0,1,id1326
0,0,id1326
0,1,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1326
0,0,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,1,id1326
1,0,id1326
0,0,id1327
0,1,id1327
0,0,id1327
1,0,id1327
0,1,id1327
0,0,id1327
1,0,id1327
0,0,id1327
0,0,id1327
0,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
1,1,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,1,id1327
0,0,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
0,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
0,0,id1327
0,0,id1327
0,1,id1327
1,0,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,1,id1327
1,0,id1327
1,1,id1327
1,1,id1327
0,0,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
1,0,id1327
1,1,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
1,0,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,0,id1327
1,0,id1327
0,0,id1327
1,1,id1327
0,0,id1327
1,1,id1327
0,0,id1327
1,1,id1327
1,0,id1327
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
0,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,0,id1328
1,1,id1328
1,1,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,0,id1328
1,1,id1328
1,1,id1328
